(SHOOT2.BMI: Graph of my functions F and G, extracted
(   from stow14.pdf, as processed in osc30d.dat, which was
(   produced by osc30.bas.  This is compared with my
(   integrations, using initial values at rho=10,
(   as tabulated in osc31.024.

(Graph 1: F(rho):

printerscale=1
set intensity 2
set boxintensity 2
set window x from 0 to 9.00 y from 0 to 7.25
set limits x from 0 to 10
set limits y from -200 to 1200
set xticks 0 1 0
set yticks 0 100 0
set lenlongticks 0.075
set lenshortticks 0.037
set tickson -1 -1 -1 -1

LOADFONT 1 \tex\textfms\amr10.tfm \tex\ampix\dpi263\amr10.pk
LOADFONT 2 \tex\textfms\amr10.tfm \tex\ampix\dpi360\amr10.pk
LOADFONT 3 \tex\textfms\ammi10.tfm \tex\ampix\dpi263\ammi10.pk
LOADFONT 4 \tex\textfms\amr10.tfm \tex\ampix\dpi240\amr10.pk
LOADPARAMETERS \tex\textfms\amr10.tfm \tex\textfms\amsy10.tfm

SET FONT 1
SET WRITEPOINT X=-0.310EM GRAPH
TYPE RIGHT Y=1200 DY=-.75EX LEAVEPOINT "1200"
TYPE RIGHT Y=1100 DY=-.75EX LEAVEPOINT "1100"
TYPE RIGHT Y=1000 DY=-.75EX LEAVEPOINT "1000"
TYPE RIGHT Y=900 DY=-.75EX LEAVEPOINT "900"
TYPE RIGHT Y=800 DY=-.75EX LEAVEPOINT "800"
TYPE RIGHT Y=700 DY=-.75EX LEAVEPOINT "700"
TYPE RIGHT Y=600 DY=-.75EX LEAVEPOINT "600"
TYPE RIGHT Y=500 DY=-.75EX LEAVEPOINT "500"
TYPE RIGHT Y=400 DY=-.75EX LEAVEPOINT "400"
TYPE RIGHT Y=300 DY=-.75EX LEAVEPOINT "300"
TYPE RIGHT Y=200 DY=-.75EX LEAVEPOINT "200"
TYPE RIGHT Y=100 DY=-.75EX LEAVEPOINT "100"
TYPE RIGHT Y=0 DY=-.75EX LEAVEPOINT "0"
TYPE RIGHT Y=-100 DY=-.75EX LEAVEPOINT "-100"
TYPE RIGHT Y=-200 DY=-.75EX LEAVEPOINT "-200"
SET WRITEPOINT Y=-2.60EX GRAPH
TYPE CENTER X=0 "0"
TYPE CENTER X=1 "1"
TYPE CENTER X=2 "2"
TYPE CENTER X=3 "3"
TYPE CENTER X=4 "4"
TYPE CENTER X=5 "5"
TYPE CENTER X=6 "6"
TYPE CENTER X=7 "7"
TYPE CENTER X=8 "8"
TYPE CENTER X=9 "9"
TYPE CENTER X=10 "10"

SET WRITEPOINT Y=-6.5 EX GRAPH X=CENTER
TYPE CENTER FONT 2 "Rho"
SET WRITEPOINT X=-7EX GRAPH Y=CENTER
TYPE UP CENTER FONT 2 "F(rho)"
SET WRITEPOINT Y=-10 EX GRAPH X=CENTER
TYPE CENTER FONT 1 "Figure 1: F(rho), comparing my graphical data with my numerical solution from my initial data."

(From osc31.024:
       0.141076       0.435290
       0.141391       0.436412
       0.141980       0.438489
       0.142294       0.439612
       0.142569       0.440582
       0.143001       0.442123
       0.143276       0.443095
       0.143669       0.444498
       0.143984       0.445625
       0.144691       0.448131
       0.144966       0.449120
       0.145398       0.450668
       0.145987       0.452761
       0.146301       0.453893
       0.146576       0.454871
       0.146891       0.456004
       0.147166       0.456983
       0.147676       0.458819
       0.147991       0.459954
       0.148384       0.461356
       0.148698       0.462494
       0.148973       0.463476
       0.148973       0.463476
       0.149287       0.464615
       0.149680       0.466020
       0.150191       0.467865
       0.150466       0.468850
       0.150780       0.469992
       0.151369       0.472122
       0.151684       0.473251
       0.151998       0.474396
       0.152273       0.475385
       0.152587       0.476530
       0.153176       0.478668
       0.153687       0.480510
       0.154198       0.482368
       0.154473       0.483377
       0.154787       0.484512
       0.155376       0.486659
       0.155691       0.487812
       0.155966       0.488808
       0.156280       0.489963
       0.156594       0.491103
       0.157184       0.493257
       0.157498       0.494414
       0.157891       0.495842
       0.158166       0.496859
       0.158598       0.498431
       0.158873       0.499449
       0.159187       0.500594
       0.159894       0.503189
       0.160169       0.504209
       0.160484       0.505358
       0.161191       0.507976
       0.161466       0.508982
       0.161898       0.510581
       0.162173       0.511589
       0.162566       0.513047
       0.162880       0.514200
       0.163194       0.515370
       0.163784       0.517553
       0.164177       0.519014
       0.164491       0.520172
       0.164884       0.521636
       0.165198       0.522794
       0.165787       0.524985
       0.166102       0.526162
       0.166494       0.527630
       0.166769       0.528647
       0.167202       0.530263
       0.167477       0.531281
       0.167869       0.532754
       0.168498       0.535102
       0.168498       0.535102
       0.168969       0.536869
       0.169402       0.538492
       0.169677       0.539515
       0.170266       0.541725
       0.170580       0.542912
       0.170973       0.544376
       0.171287       0.545566
       0.171680       0.547050
       0.172073       0.548517
       0.172387       0.549708
       0.172977       0.551931
       0.173369       0.553419
       0.173684       0.554596
       0.174077       0.556087
       0.174470       0.557579
       0.175177       0.560253
       0.175491       0.561452
       0.175884       0.562930
       0.176473       0.565167
       0.177102       0.567555
       0.177495       0.569055
       0.177770       0.570112
       0.178398       0.572506
       0.179066       0.575051
       0.179695       0.577451
       0.180166       0.579258
       0.180795       0.581662
       0.181384       0.583921
       0.181777       0.585434
       0.182091       0.586649
       0.182798       0.589363
       0.183191       0.590880
       0.183466       0.591930
       0.184095       0.594350
       0.184684       0.596642
       0.185391       0.599369
       0.185980       0.601648
       0.186687       0.604382
       0.187395       0.607139
       0.187984       0.609427
       0.188573       0.611717
       0.189280       0.614465
       0.189673       0.616001
       0.189988       0.617236
       0.190695       0.619991
       0.191402       0.622750
       0.191991       0.625075
       0.192580       0.627383
       0.193170       0.629694
       0.193798       0.632161
       0.193798       0.632161
       0.194388       0.634476
       0.195095       0.637275
       0.195802       0.640058
       0.196391       0.642383
       0.196902       0.644403
       0.197491       0.646753
       0.198080       0.649087
       0.198591       0.651113
       0.199102       0.653142
       0.199770       0.655791
       0.200398       0.658310
       0.200870       0.660190
       0.201498       0.662694
       0.202088       0.665045
       0.202598       0.667088
       0.203266       0.669777
       0.203895       0.672291
       0.204602       0.675122
       0.205073       0.677018
       0.205781       0.679876
       0.206370       0.682246
       0.206998       0.684777
       0.207666       0.687489
       0.208373       0.690339
       0.209081       0.693216
       0.209591       0.695287
       0.210298       0.698148
       0.210966       0.700877
       0.211595       0.703430
       0.212184       0.705849
       0.212773       0.708249
       0.213402       0.710811
       0.213874       0.712740
       0.214502       0.715330
       0.215091       0.717740
       0.215681       0.720153
       0.216270       0.722569
       0.216977       0.725491
       0.217684       0.728416
       0.218274       0.730842
       0.218863       0.733271
       0.219491       0.735886
       0.220199       0.738802
       0.220788       0.741239
       0.221377       0.743702
       0.222084       0.746653
       0.222674       0.749100
       0.223381       0.752034
       0.224088       0.754996
       0.224874       0.758287
       0.224874       0.758287
       0.225581       0.761233
       0.226288       0.764209
       0.226877       0.766698
       0.227466       0.769168
       0.228095       0.771802
       0.228684       0.774301
       0.229274       0.776780
       0.229981       0.779776
       0.230570       0.782259
       0.231199       0.784935
       0.231788       0.787424
       0.232377       0.789916
       0.232966       0.792436
       0.233595       0.795099
       0.234695       0.799799
       0.235284       0.802305
       0.235795       0.804508
       0.236384       0.807019
       0.237092       0.810057
       0.237681       0.812575
       0.238270       0.815096
       0.238899       0.817811
       0.239567       0.820698
       0.240274       0.823728
       0.240902       0.826455
       0.241570       0.829352
       0.242277       0.832395
       0.242867       0.834964
       0.243495       0.837678
       0.244163       0.840590
       0.244988       0.844180
       0.245577       0.846763
       0.246285       0.849828
       0.246992       0.852925
       0.247581       0.855491
       0.248170       0.858088
       0.248877       0.861195
       0.249585       0.864281
       0.250095       0.866546
       0.250802       0.869666
       0.251392       0.872251
       0.251981       0.874866
       0.252570       0.877456
       0.253277       0.880591
       0.253867       0.883216
       0.254967       0.888076
       0.255595       0.890881
       0.256067       0.892974
       0.256774       0.896129
       0.257481       0.899289
       0.257481       0.899289
       0.258070       0.901908
       0.258699       0.904730
       0.259367       0.907729
       0.260192       0.911426
       0.260899       0.914606
       0.261567       0.917620
       0.262195       0.920431
       0.262785       0.923102
       0.263492       0.926300
       0.264199       0.929501
       0.264867       0.932503
       0.265495       0.935363
       0.266674       0.940711
       0.267303       0.943581
       0.267892       0.946279
       0.268992       0.951301
       0.269699       0.954535
       0.270367       0.957569
       0.271585       0.963176
       0.272174       0.965865
       0.272881       0.969121
       0.274099       0.974755
       0.274767       0.977814
       0.275396       0.980729
       0.276103       0.984005
       0.276771       0.987106
       0.277988       0.992751
       0.278578       0.995505
       0.279167       0.998262
       0.280188       1.003034
       0.280778       1.005768
       0.281288       1.008175
       0.282467       1.013689
       0.283174       1.017010
       0.283763       1.019791
       0.284903       1.025149
       0.285492       1.027940
       0.286081       1.030734
       0.287378       1.036847
       0.288085       1.040199
       0.288792       1.043554
       0.289971       1.049181
       0.290678       1.052550
       0.291267       1.055372
       0.292367       1.060624
       0.293074       1.064010
       0.293703       1.067028
       0.294764       1.072120
       0.295274       1.074594
       0.295981       1.077963
       0.295981       1.077963
       0.296689       1.081371
       0.297278       1.084259
       0.298574       1.090504
       0.299281       1.093929
       0.299871       1.096799
       0.300696       1.100827
       0.301364       1.104079
       0.302581       1.109996
       0.303171       1.112883
       0.303878       1.116338
       0.304585       1.119798
       0.305174       1.122697
       0.306471       1.129071
       0.307099       1.132170
       0.307767       1.135460
       0.308396       1.138566
       0.308985       1.141486
       0.310164       1.147336
       0.311264       1.152780
       0.311892       1.155907
       0.312599       1.159420
       0.313778       1.165311
       0.314485       1.168837
       0.315192       1.172368
       0.316489       1.178865
       0.317589       1.184412
       0.318767       1.190359
       0.319789       1.195507
       0.320889       1.201090
       0.322067       1.207037
       0.322775       1.210656
       0.323364       1.213658
       0.324582       1.219828
       0.325800       1.226051
       0.326978       1.232092
       0.328275       1.238738
       0.329375       1.244413
       0.330592       1.250693
       0.331889       1.257383
       0.332478       1.260437
       0.333185       1.264132
       0.334482       1.270857
       0.335700       1.277197
       0.336878       1.283354
       0.337978       1.289123
       0.339078       1.294863
       0.340178       1.300657
       0.341396       1.307068
       0.342693       1.313899
       0.343871       1.320138
       0.343871       1.320136
       0.344971       1.325983
       0.346071       1.331842
       0.347368       1.338775
       0.348782       1.346297
       0.350000       1.352856
       0.351178       1.359182
       0.352278       1.365070
       0.353496       1.371672
       0.354675       1.378041
       0.355971       1.385045
       0.357268       1.392111
       0.358486       1.398734
       0.359664       1.405206
       0.361078       1.412905
       0.362493       1.420714
       0.363868       1.428288
       0.365164       1.435416
       0.366500       1.442817
       0.367600       1.448922
       0.368896       1.456145
       0.370193       1.463341
       0.371293       1.469489
       0.372393       1.475647
       0.373493       1.481820
       0.374789       1.489125
       0.375968       1.495756
       0.377264       1.503097
       0.378600       1.510670
       0.379700       1.516916
       0.381075       1.524741
       0.382489       1.532854
       0.383864       1.540720
       0.385200       1.548388
       0.386379       1.555152
       0.387479       1.561539
       0.388775       1.568992
       0.389993       1.576069
       0.391172       1.582894
       0.392193       1.588848
       0.393372       1.595750
       0.394590       1.602892
       0.395886       1.610494
       0.397379       1.619234
       0.398793       1.627601
       0.399972       1.634590
       0.401190       1.641770
       0.402368       1.648791
       0.403782       1.657187
       0.405000       1.664469
       0.406297       1.672223
       0.406297       1.672223
       0.407475       1.679312
       0.408772       1.687104
       0.410186       1.695652
       0.411600       1.704172
       0.412779       1.711333
       0.413997       1.718740
       0.415175       1.725933
       0.416275       1.732626
       0.417572       1.740547
       0.418868       1.748488
       0.420086       1.755981
       0.422168       1.768856
       0.423386       1.776396
       0.424486       1.783193
       0.425783       1.791293
       0.427001       1.798830
       0.428179       1.806201
       0.429476       1.814358
       0.431793       1.828893
       0.432972       1.836332
       0.434190       1.844026
       0.435368       1.851501
       0.436586       1.859230
       0.438001       1.868240
       0.439297       1.876548
       0.440672       1.885362
       0.442086       1.894383
       0.443265       1.902027
       0.444601       1.910603
       0.445779       1.918226
       0.447076       1.926655
       0.449394       1.941740
       0.450769       1.950724
       0.452183       1.959975
       0.454697       1.976447
       0.455994       1.985022
       0.457290       1.993616
       0.459765       2.009995
       0.461297       2.020221
       0.462672       2.029407
       0.463890       2.037605
       0.465265       2.046836
       0.466483       2.055011
       0.467780       2.063778
       0.470097       2.079459
       0.471472       2.088798
       0.472887       2.098415
       0.475401       2.115667
       0.476697       2.124515
       0.477994       2.133451
       0.477994       2.133451
       0.480469       2.150605
       0.481765       2.159605
       0.483101       2.168821
       0.484594       2.179242
